Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LR
    ARROW_RL
    ASSOCIATION_NAME
    BOOLEAN_VALUE
    CLASS
    CONST
    DATETIME_LITERAL
    DATE_LITERAL
    DERIVED
    FUNCTIONALCOMPLEXES
    IMPORT
    INSTANCE_NAME
    LPAREN
    NEW_DATATYPE
    OF
    ORDERED
    REDEFINES
    RPAREN
    STRING
    SUBSETS
    TIME_LITERAL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao_package declaracoes_pos_package
Rule 2     declaracao_package -> PACKAGE CLASS_NAME
Rule 3     declaracoes_pos_package -> declaracao declaracoes_pos_package
Rule 4     declaracoes_pos_package -> empty
Rule 5     declaracao -> declaracao_classe
Rule 6     declaracao -> declaracao_enum
Rule 7     declaracao -> declaracao_datatype
Rule 8     declaracao -> declaracao_genset
Rule 9     declaracao -> declaracao_relacao_externa
Rule 10    declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body
Rule 11    classe_specialization -> SPECIALIZES lista_nomes_classe
Rule 12    classe_specialization -> empty
Rule 13    classe_body -> LBRACE lista_membros_classe RBRACE
Rule 14    classe_body -> empty
Rule 15    lista_membros_classe -> membro_classe lista_membros_classe
Rule 16    lista_membros_classe -> empty
Rule 17    membro_classe -> atributo_datatype
Rule 18    membro_classe -> declaracao_relacao_interna
Rule 19    lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe
Rule 20    lista_nomes_classe -> CLASS_NAME
Rule 21    estereotipo_classe -> EVENT
Rule 22    estereotipo_classe -> SITUATION
Rule 23    estereotipo_classe -> PROCESS
Rule 24    estereotipo_classe -> CATEGORY
Rule 25    estereotipo_classe -> MIXIN
Rule 26    estereotipo_classe -> PHASEMIXIN
Rule 27    estereotipo_classe -> ROLEMIXIN
Rule 28    estereotipo_classe -> HISTORICALROLEMIXIN
Rule 29    estereotipo_classe -> KIND
Rule 30    estereotipo_classe -> COLLECTIVE
Rule 31    estereotipo_classe -> QUANTITY
Rule 32    estereotipo_classe -> QUALITY
Rule 33    estereotipo_classe -> MODE
Rule 34    estereotipo_classe -> INTRISICMODE
Rule 35    estereotipo_classe -> EXTRINSICMODE
Rule 36    estereotipo_classe -> SUBKIND
Rule 37    estereotipo_classe -> PHASE
Rule 38    estereotipo_classe -> ROLE
Rule 39    estereotipo_classe -> HISTORICALROLE
Rule 40    declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos RBRACE
Rule 41    lista_individuos -> CLASS_NAME COMMA lista_individuos
Rule 42    lista_individuos -> CLASS_NAME
Rule 43    declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE
Rule 44    lista_atributos_datatype -> atributo_datatype COMMA lista_atributos_datatype
Rule 45    lista_atributos_datatype -> atributo_datatype
Rule 46    lista_atributos_datatype -> empty
Rule 47    atributo_datatype -> RELATION_NAME COLON tipo_atributo
Rule 48    tipo_atributo -> tipo_primitivo
Rule 49    tipo_atributo -> CLASS_NAME
Rule 50    tipo_primitivo -> NUMBER_TYPE
Rule 51    tipo_primitivo -> STRING_TYPE
Rule 52    tipo_primitivo -> BOOLEAN_TYPE
Rule 53    tipo_primitivo -> DATE_TYPE
Rule 54    tipo_primitivo -> TIME_TYPE
Rule 55    tipo_primitivo -> DATETIME_TYPE
Rule 56    tipo_primitivo -> INT_TYPE
Rule 57    declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form
Rule 58    genset_modifiers -> genset_modifier genset_modifiers
Rule 59    genset_modifiers -> empty
Rule 60    genset_modifier -> DISJOINT
Rule 61    genset_modifier -> COMPLETE
Rule 62    genset_form -> genset_form_where
Rule 63    genset_form -> genset_form_block
Rule 64    genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME
Rule 65    genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE
Rule 66    declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE
Rule 67    tipo_relacao_externa -> RELATOR
Rule 68    tipo_relacao_externa -> RELATION
Rule 69    declaracao_relacao_interna -> estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME
Rule 70    estereotipo_relacao_opcional -> AT estereotipo_relacao
Rule 71    estereotipo_relacao_opcional -> empty
Rule 72    cardinalidade_opcional -> LBRACKET cardinalidade_valor RBRACKET
Rule 73    cardinalidade_opcional -> empty
Rule 74    cardinalidade_valor -> NUMBER
Rule 75    cardinalidade_valor -> NUMBER DOTDOT NUMBER
Rule 76    cardinalidade_valor -> NUMBER DOTDOT ASTERISK
Rule 77    cardinalidade_valor -> ASTERISK
Rule 78    estereotipo_relacao -> MATERIAL
Rule 79    estereotipo_relacao -> DERIVATION
Rule 80    estereotipo_relacao -> COMPARATIVE
Rule 81    estereotipo_relacao -> MEDIATION
Rule 82    estereotipo_relacao -> CHARACTERIZATION
Rule 83    estereotipo_relacao -> EXTERNALDEPENDENCE
Rule 84    estereotipo_relacao -> COMPONENTOF
Rule 85    estereotipo_relacao -> MEMBEROF
Rule 86    estereotipo_relacao -> SUBCOLLECTIONOF
Rule 87    estereotipo_relacao -> SUBQUALITYOF
Rule 88    estereotipo_relacao -> INSTANTIATION
Rule 89    estereotipo_relacao -> TERMINATION
Rule 90    estereotipo_relacao -> PARTICIPATIONAL
Rule 91    estereotipo_relacao -> PARTICIPATION
Rule 92    estereotipo_relacao -> HISTORICALDEPENDENCE
Rule 93    estereotipo_relacao -> CREATION
Rule 94    estereotipo_relacao -> MANIFESTATION
Rule 95    estereotipo_relacao -> BRINGSABOUT
Rule 96    estereotipo_relacao -> TRIGGERS
Rule 97    estereotipo_relacao -> COMPOSITION
Rule 98    estereotipo_relacao -> AGGREGATION
Rule 99    estereotipo_relacao -> INHERENCE
Rule 100   estereotipo_relacao -> VALUE
Rule 101   estereotipo_relacao -> FORMAL
Rule 102   estereotipo_relacao -> CONSTITUTION
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AGGREGATION          : 98
ARROW_LR             : 
ARROW_RL             : 
